ALARM ID,0
254,2022/11/08,13:59:47,102,ON,4,L1004 足先検査不良
255,2022/11/08,13:52:23,101,ON,4,L1004 足先検査不良
256,2022/11/08,13:41:44,101,ON,3,L1003 ﾉｯﾁ前進不良
257,2022/11/08,13:19:09,100,ON,3,L1003 ﾉｯﾁ前進不良
258,2022/11/08,13:10:39,13,ON,2,L1002 横穴未貫通異常
259,2022/11/08,12:22:11,99,ON,3,L1003 ﾉｯﾁ前進不良
260,2022/11/08,12:04:09,98,ON,3,L1003 ﾉｯﾁ前進不良
261,2022/11/08,12:04:09,80,ON,1,L1001 ｸﾗﾝﾌﾟ不良
262,2022/11/08,09:38:10,97,ON,3,L1003 ﾉｯﾁ前進不良
263,2022/11/08,09:33:40,173,ON,5,L1005 二面幅位置決め異常
264,2022/11/08,09:27:42,100,ON,4,L1004 足先検査不良
265,2022/11/08,09:27:24,99,ON,4,L1004 足先検査不良
266,2022/11/08,09:25:05,96,ON,3,L1003 ﾉｯﾁ前進不良
267,2022/11/08,09:15:09,95,ON,3,L1003 ﾉｯﾁ前進不良
268,2022/11/08,08:21:34,98,ON,4,L1004 足先検査不良
269,2022/11/07,16:35:16,79,ON,1,L1001 ｸﾗﾝﾌﾟ不良
270,2022/11/07,16:23:51,94,ON,3,L1003 ﾉｯﾁ前進不良
271,2022/11/07,15:23:40,93,ON,3,L1003 ﾉｯﾁ前進不良
272,2022/11/07,15:23:40,78,ON,1,L1001 ｸﾗﾝﾌﾟ不良
273,2022/11/07,15:03:22,92,ON,3,L1003 ﾉｯﾁ前進不良
274,2022/11/07,14:53:30,91,ON,3,L1003 ﾉｯﾁ前進不良
275,2022/11/07,14:41:56,172,ON,5,L1005 二面幅位置決め異常
276,2022/11/07,14:31:29,12,ON,2,L1002 横穴未貫通異常
277,2022/11/07,13:42:15,97,ON,4,L1004 足先検査不良
278,2022/11/07,12:14:31,90,ON,3,L1003 ﾉｯﾁ前進不良
279,2022/11/07,11:43:43,39,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
280,2022/11/07,11:39:03,38,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
281,2022/11/07,11:34:22,89,ON,3,L1003 ﾉｯﾁ前進不良
282,2022/11/07,11:09:23,77,ON,1,L1001 ｸﾗﾝﾌﾟ不良
283,2022/11/07,10:56:36,88,ON,3,L1003 ﾉｯﾁ前進不良
284,2022/11/07,10:43:43,96,ON,4,L1004 足先検査不良
285,2022/11/07,09:02:50,87,ON,3,L1003 ﾉｯﾁ前進不良
286,2022/11/07,08:53:58,171,ON,5,L1005 二面幅位置決め異常
287,2022/11/07,08:31:53,86,ON,3,L1003 ﾉｯﾁ前進不良
288,2022/11/07,08:14:28,85,ON,3,L1003 ﾉｯﾁ前進不良
289,2022/11/04,16:51:43,170,ON,5,L1005 二面幅位置決め異常
290,2022/11/04,16:28:24,84,ON,3,L1003 ﾉｯﾁ前進不良
291,2022/11/04,15:39:52,83,ON,3,L1003 ﾉｯﾁ前進不良
292,2022/11/04,14:05:08,95,ON,4,L1004 足先検査不良
293,2022/11/04,14:04:46,94,ON,4,L1004 足先検査不良
294,2022/11/04,14:03:25,93,ON,4,L1004 足先検査不良
295,2022/11/04,13:43:07,169,ON,5,L1005 二面幅位置決め異常
296,2022/11/04,11:46:18,2,ON,48,L1300 残留ﾜｰｸ検知異常
297,2022/10/31,11:37:20,168,ON,5,L1005 二面幅位置決め異常
298,2022/10/31,10:10:08,82,ON,3,L1003 ﾉｯﾁ前進不良
299,2022/10/31,09:53:32,81,ON,3,L1003 ﾉｯﾁ前進不良
300,2022/10/31,09:53:32,76,ON,1,L1001 ｸﾗﾝﾌﾟ不良
301,2022/10/31,09:39:51,37,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
302,2022/10/31,08:58:44,92,ON,4,L1004 足先検査不良
303,2022/10/31,08:41:30,91,ON,4,L1004 足先検査不良
304,2022/10/31,08:29:57,167,ON,5,L1005 二面幅位置決め異常
305,2022/10/29,16:29:05,80,ON,3,L1003 ﾉｯﾁ前進不良
306,2022/10/29,15:50:23,166,ON,5,L1005 二面幅位置決め異常
307,2022/10/29,15:46:51,79,ON,3,L1003 ﾉｯﾁ前進不良
308,2022/10/29,14:50:02,165,ON,5,L1005 二面幅位置決め異常
309,2022/10/29,14:48:24,75,ON,1,L1001 ｸﾗﾝﾌﾟ不良
310,2022/10/29,13:25:20,164,ON,5,L1005 二面幅位置決め異常
311,2022/10/29,11:19:38,78,ON,3,L1003 ﾉｯﾁ前進不良
312,2022/10/29,11:19:38,74,ON,1,L1001 ｸﾗﾝﾌﾟ不良
313,2022/10/29,10:11:50,73,ON,1,L1001 ｸﾗﾝﾌﾟ不良
314,2022/10/29,09:47:49,77,ON,3,L1003 ﾉｯﾁ前進不良
315,2022/10/29,09:35:36,76,ON,3,L1003 ﾉｯﾁ前進不良
316,2022/10/29,09:35:36,72,ON,1,L1001 ｸﾗﾝﾌﾟ不良
317,2022/10/29,09:13:19,163,ON,5,L1005 二面幅位置決め異常
318,2022/10/29,09:02:09,162,ON,5,L1005 二面幅位置決め異常
319,2022/10/29,08:59:30,161,ON,5,L1005 二面幅位置決め異常
320,2022/10/29,08:38:34,75,ON,3,L1003 ﾉｯﾁ前進不良
321,2022/10/29,08:12:13,90,ON,4,L1004 足先検査不良
322,2022/10/29,08:08:06,160,ON,5,L1005 二面幅位置決め異常
323,2022/10/28,16:31:01,11,ON,2,L1002 横穴未貫通異常
324,2022/10/28,16:03:09,89,ON,4,L1004 足先検査不良
325,2022/10/28,15:44:55,159,ON,5,L1005 二面幅位置決め異常
326,2022/10/28,15:37:20,74,ON,3,L1003 ﾉｯﾁ前進不良
327,2022/10/28,14:29:37,88,ON,4,L1004 足先検査不良
328,2022/10/28,14:15:37,73,ON,3,L1003 ﾉｯﾁ前進不良
329,2022/10/28,14:15:37,71,ON,1,L1001 ｸﾗﾝﾌﾟ不良
330,2022/10/28,14:01:45,87,ON,4,L1004 足先検査不良
331,2022/10/28,13:54:36,86,ON,4,L1004 足先検査不良
332,2022/10/28,13:45:28,70,ON,1,L1001 ｸﾗﾝﾌﾟ不良
333,2022/10/28,13:23:21,10,ON,2,L1002 横穴未貫通異常
334,2022/10/28,13:17:58,72,ON,3,L1003 ﾉｯﾁ前進不良
335,2022/10/28,13:17:58,69,ON,1,L1001 ｸﾗﾝﾌﾟ不良
336,2022/10/28,10:56:25,9,ON,2,L1002 横穴未貫通異常
337,2022/10/28,10:24:53,158,ON,5,L1005 二面幅位置決め異常
338,2022/10/28,09:55:41,157,ON,5,L1005 二面幅位置決め異常
339,2022/10/28,09:38:20,156,ON,5,L1005 二面幅位置決め異常
340,2022/10/28,09:23:23,71,ON,3,L1003 ﾉｯﾁ前進不良
341,2022/10/28,08:59:19,70,ON,3,L1003 ﾉｯﾁ前進不良
342,2022/10/28,08:14:38,155,ON,5,L1005 二面幅位置決め異常
343,2022/10/27,18:50:05,69,ON,3,L1003 ﾉｯﾁ前進不良
344,2022/10/27,18:28:46,85,ON,4,L1004 足先検査不良
345,2022/10/27,18:22:52,84,ON,4,L1004 足先検査不良
346,2022/10/27,17:00:19,154,ON,5,L1005 二面幅位置決め異常
347,2022/10/27,15:12:23,83,ON,4,L1004 足先検査不良
348,2022/10/27,13:50:14,82,ON,4,L1004 足先検査不良
349,2022/10/27,13:17:25,81,ON,4,L1004 足先検査不良
350,2022/10/27,12:07:40,80,ON,4,L1004 足先検査不良
351,2022/10/27,11:58:40,8,ON,2,L1002 横穴未貫通異常
352,2022/10/27,11:56:45,68,ON,3,L1003 ﾉｯﾁ前進不良
353,2022/10/27,11:56:45,68,ON,1,L1001 ｸﾗﾝﾌﾟ不良
354,2022/10/27,09:39:44,153,ON,5,L1005 二面幅位置決め異常
355,2022/10/27,09:36:14,79,ON,4,L1004 足先検査不良
356,2022/10/27,09:05:01,78,ON,4,L1004 足先検査不良
357,2022/10/27,09:04:28,77,ON,4,L1004 足先検査不良
358,2022/10/27,08:46:31,67,ON,3,L1003 ﾉｯﾁ前進不良
359,2022/10/27,08:38:50,76,ON,4,L1004 足先検査不良
360,2022/10/27,08:30:38,75,ON,4,L1004 足先検査不良
361,2022/10/27,08:23:20,74,ON,4,L1004 足先検査不良
362,2022/10/27,08:22:42,73,ON,4,L1004 足先検査不良
363,2022/10/27,08:05:00,72,ON,4,L1004 足先検査不良
364,2022/10/27,08:03:04,66,ON,3,L1003 ﾉｯﾁ前進不良
365,2022/10/27,08:00:13,71,ON,4,L1004 足先検査不良
366,2022/10/26,18:45:04,70,ON,4,L1004 足先検査不良
367,2022/10/26,18:23:54,69,ON,4,L1004 足先検査不良
368,2022/10/26,17:42:00,68,ON,4,L1004 足先検査不良
369,2022/10/26,17:21:08,67,ON,4,L1004 足先検査不良
370,2022/10/26,17:09:58,67,ON,1,L1001 ｸﾗﾝﾌﾟ不良
371,2022/10/26,16:57:18,65,ON,3,L1003 ﾉｯﾁ前進不良
372,2022/10/26,16:53:14,64,ON,3,L1003 ﾉｯﾁ前進不良
373,2022/10/26,16:41:36,66,ON,4,L1004 足先検査不良
374,2022/10/26,16:41:13,65,ON,4,L1004 足先検査不良
375,2022/10/26,16:23:20,64,ON,4,L1004 足先検査不良
376,2022/10/26,16:22:51,63,ON,4,L1004 足先検査不良
377,2022/10/26,16:18:00,62,ON,4,L1004 足先検査不良
378,2022/10/26,16:14:03,61,ON,4,L1004 足先検査不良
379,2022/10/26,16:10:29,60,ON,4,L1004 足先検査不良
380,2022/10/26,16:09:05,59,ON,4,L1004 足先検査不良
381,2022/10/26,16:08:15,58,ON,4,L1004 足先検査不良
382,2022/10/26,16:08:00,57,ON,4,L1004 足先検査不良
383,2022/10/26,16:07:41,56,ON,4,L1004 足先検査不良
384,2022/10/26,16:05:50,66,ON,1,L1001 ｸﾗﾝﾌﾟ不良
385,2022/10/26,16:04:58,55,ON,4,L1004 足先検査不良
386,2022/10/26,15:55:29,63,ON,3,L1003 ﾉｯﾁ前進不良
387,2022/10/26,15:44:54,65,ON,1,L1001 ｸﾗﾝﾌﾟ不良
388,2022/10/26,15:44:04,64,ON,1,L1001 ｸﾗﾝﾌﾟ不良
389,2022/10/26,15:40:44,54,ON,4,L1004 足先検査不良
390,2022/10/26,15:39:41,53,ON,4,L1004 足先検査不良
391,2022/10/26,15:24:58,152,ON,5,L1005 二面幅位置決め異常
392,2022/10/26,15:14:45,63,ON,1,L1001 ｸﾗﾝﾌﾟ不良
393,2022/10/26,15:09:26,151,ON,5,L1005 二面幅位置決め異常
394,2022/10/26,15:02:42,52,ON,4,L1004 足先検査不良
395,2022/10/26,11:19:37,51,ON,4,L1004 足先検査不良
396,2022/10/25,08:49:47,62,ON,3,L1003 ﾉｯﾁ前進不良
397,2022/10/25,08:49:46,36,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
398,2022/10/07,16:38:05,150,ON,5,L1005 二面幅位置決め異常
399,2022/10/07,16:12:55,61,ON,3,L1003 ﾉｯﾁ前進不良
400,2022/10/07,15:09:11,60,ON,3,L1003 ﾉｯﾁ前進不良
401,2022/10/07,13:25:22,149,ON,5,L1005 二面幅位置決め異常
402,2022/10/07,12:35:48,7,ON,2,L1002 横穴未貫通異常
403,2022/10/07,11:01:15,59,ON,3,L1003 ﾉｯﾁ前進不良
404,2022/10/07,10:53:29,6,ON,2,L1002 横穴未貫通異常
405,2022/10/07,10:25:12,148,ON,5,L1005 二面幅位置決め異常
406,2022/10/07,10:05:09,62,ON,1,L1001 ｸﾗﾝﾌﾟ不良
407,2022/10/07,09:59:46,58,ON,3,L1003 ﾉｯﾁ前進不良
408,2022/10/07,09:47:33,147,ON,5,L1005 二面幅位置決め異常
409,2022/10/07,09:09:26,57,ON,3,L1003 ﾉｯﾁ前進不良
410,2022/10/07,08:07:31,56,ON,3,L1003 ﾉｯﾁ前進不良
411,2022/10/07,08:07:31,61,ON,1,L1001 ｸﾗﾝﾌﾟ不良
412,2022/10/06,18:40:21,4,ON,0,L1000 安全ｸﾗｯﾁ異常
413,2022/10/06,18:38:02,146,ON,5,L1005 二面幅位置決め異常
414,2022/10/06,18:11:47,55,ON,3,L1003 ﾉｯﾁ前進不良
415,2022/10/06,16:53:56,54,ON,3,L1003 ﾉｯﾁ前進不良
416,2022/10/06,15:39:32,53,ON,3,L1003 ﾉｯﾁ前進不良
417,2022/10/06,15:32:35,52,ON,3,L1003 ﾉｯﾁ前進不良
418,2022/10/06,15:30:34,51,ON,3,L1003 ﾉｯﾁ前進不良
419,2022/10/06,15:30:34,60,ON,1,L1001 ｸﾗﾝﾌﾟ不良
420,2022/10/06,13:36:52,145,ON,5,L1005 二面幅位置決め異常
421,2022/10/06,13:33:47,50,ON,3,L1003 ﾉｯﾁ前進不良
422,2022/10/06,13:33:47,59,ON,1,L1001 ｸﾗﾝﾌﾟ不良
423,2022/10/06,13:33:12,144,ON,5,L1005 二面幅位置決め異常
424,2022/10/06,13:32:53,143,ON,5,L1005 二面幅位置決め異常
425,2022/10/06,13:24:15,49,ON,3,L1003 ﾉｯﾁ前進不良
426,2022/10/06,12:11:28,48,ON,3,L1003 ﾉｯﾁ前進不良
427,2022/10/06,11:55:30,142,ON,5,L1005 二面幅位置決め異常
428,2022/10/06,11:29:39,141,ON,5,L1005 二面幅位置決め異常
429,2022/10/06,10:55:14,140,ON,5,L1005 二面幅位置決め異常
430,2022/10/06,10:50:13,47,ON,3,L1003 ﾉｯﾁ前進不良
431,2022/10/06,09:34:39,46,ON,3,L1003 ﾉｯﾁ前進不良
432,2022/10/06,08:59:48,45,ON,3,L1003 ﾉｯﾁ前進不良
433,2022/10/05,18:39:36,44,ON,3,L1003 ﾉｯﾁ前進不良
434,2022/10/05,17:01:00,139,ON,5,L1005 二面幅位置決め異常
435,2022/10/05,15:16:25,58,ON,1,L1001 ｸﾗﾝﾌﾟ不良
436,2022/10/05,14:28:03,43,ON,3,L1003 ﾉｯﾁ前進不良
437,2022/10/05,14:25:10,138,ON,5,L1005 二面幅位置決め異常
438,2022/10/03,08:43:29,137,ON,5,L1005 二面幅位置決め異常
439,2022/10/03,08:42:32,136,ON,5,L1005 二面幅位置決め異常
440,2022/10/03,08:42:08,135,ON,5,L1005 二面幅位置決め異常
441,2022/10/03,08:37:12,35,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
442,2022/09/30,18:51:12,42,ON,3,L1003 ﾉｯﾁ前進不良
443,2022/09/30,17:16:31,41,ON,3,L1003 ﾉｯﾁ前進不良
444,2022/09/30,16:44:31,134,ON,5,L1005 二面幅位置決め異常
445,2022/09/30,13:48:49,133,ON,5,L1005 二面幅位置決め異常
446,2022/09/30,13:47:03,132,ON,5,L1005 二面幅位置決め異常
447,2022/09/29,18:10:53,131,ON,5,L1005 二面幅位置決め異常
448,2022/09/29,18:09:06,40,ON,3,L1003 ﾉｯﾁ前進不良
449,2022/09/29,18:06:58,130,ON,5,L1005 二面幅位置決め異常
450,2022/09/29,17:52:46,129,ON,5,L1005 二面幅位置決め異常
451,2022/09/29,17:51:20,128,ON,5,L1005 二面幅位置決め異常
452,2022/09/29,16:19:38,5,ON,2,L1002 横穴未貫通異常
453,2022/09/29,16:17:53,39,ON,3,L1003 ﾉｯﾁ前進不良
454,2022/09/29,16:17:53,57,ON,1,L1001 ｸﾗﾝﾌﾟ不良
455,2022/09/29,15:15:57,127,ON,5,L1005 二面幅位置決め異常
456,2022/09/29,15:15:03,126,ON,5,L1005 二面幅位置決め異常
457,2022/09/29,14:43:03,125,ON,5,L1005 二面幅位置決め異常
458,2022/09/29,14:26:52,124,ON,5,L1005 二面幅位置決め異常
459,2022/09/29,11:44:38,38,ON,3,L1003 ﾉｯﾁ前進不良
460,2022/09/29,09:30:30,123,ON,5,L1005 二面幅位置決め異常
461,2022/09/29,09:15:21,122,ON,5,L1005 二面幅位置決め異常
462,2022/09/28,16:34:17,34,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
463,2022/09/28,13:36:31,37,ON,3,L1003 ﾉｯﾁ前進不良
464,2022/09/28,13:36:31,56,ON,1,L1001 ｸﾗﾝﾌﾟ不良
465,2022/09/28,11:20:55,33,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
466,2022/09/28,08:28:49,55,ON,1,L1001 ｸﾗﾝﾌﾟ不良
467,2022/09/28,08:27:42,54,ON,1,L1001 ｸﾗﾝﾌﾟ不良
468,2022/09/27,14:23:49,32,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
469,2022/09/27,13:55:48,36,ON,3,L1003 ﾉｯﾁ前進不良
470,2022/09/27,13:55:48,53,ON,1,L1001 ｸﾗﾝﾌﾟ不良
471,2022/09/27,13:52:03,52,ON,1,L1001 ｸﾗﾝﾌﾟ不良
472,2022/09/27,13:50:52,35,ON,3,L1003 ﾉｯﾁ前進不良
473,2022/09/27,13:34:49,34,ON,3,L1003 ﾉｯﾁ前進不良
474,2022/09/27,11:04:47,33,ON,3,L1003 ﾉｯﾁ前進不良
475,2022/09/27,09:37:03,51,ON,1,L1001 ｸﾗﾝﾌﾟ不良
476,2022/09/26,16:30:38,32,ON,3,L1003 ﾉｯﾁ前進不良
477,2022/09/26,16:30:38,50,ON,1,L1001 ｸﾗﾝﾌﾟ不良
478,2022/09/26,15:13:03,31,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
479,2022/09/26,13:32:38,49,ON,1,L1001 ｸﾗﾝﾌﾟ不良
480,2022/09/26,13:05:48,30,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
481,2022/09/26,12:52:50,29,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
482,2022/09/26,11:09:15,28,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
483,2022/09/26,10:30:11,48,ON,1,L1001 ｸﾗﾝﾌﾟ不良
484,2022/09/26,10:26:12,47,ON,1,L1001 ｸﾗﾝﾌﾟ不良
485,2022/09/26,10:06:25,27,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
486,2022/09/26,09:35:49,26,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
487,2022/09/26,09:01:27,25,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
488,2022/09/23,18:19:11,24,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
489,2022/09/23,17:32:13,23,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
490,2022/09/23,15:55:07,46,ON,1,L1001 ｸﾗﾝﾌﾟ不良
491,2022/09/23,15:14:06,22,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
492,2022/09/23,15:07:16,3,ON,32,L1200 非常停止PB検出
493,2022/09/23,14:16:25,45,ON,1,L1001 ｸﾗﾝﾌﾟ不良
494,2022/09/23,14:13:34,21,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
495,2022/09/23,13:47:29,50,ON,4,L1004 足先検査不良
496,2022/09/22,08:17:05,121,ON,5,L1005 二面幅位置決め異常
497,2022/09/22,08:15:44,20,ON,54,L1306 ｶｳﾝﾄｾﾝｻｰ異常
498,2022/09/22,08:12:06,120,ON,5,L1005 二面幅位置決め異常
499,2022/09/21,18:19:28,119,ON,5,L1005 二面幅位置決め異常
500,2022/09/21,18:13:08,118,ON,5,L1005 二面幅位置決め異常
501,2022/09/21,17:57:42,117,ON,5,L1005 二面幅位置決め異常
502,2022/09/21,17:55:24,116,ON,5,L1005 二面幅位置決め異常
503,2022/09/21,17:45:05,115,ON,5,L1005 二面幅位置決め異常
504,2022/09/21,17:12:51,44,ON,1,L1001 ｸﾗﾝﾌﾟ不良
505,2022/09/21,17:04:10,4,ON,2,L1002 横穴未貫通異常
506,2022/09/21,16:56:26,31,ON,3,L1003 ﾉｯﾁ前進不良
507,2022/09/21,16:50:03,114,ON,5,L1005 二面幅位置決め異常
508,2022/09/21,16:46:37,113,ON,5,L1005 二面幅位置決め異常
509,2022/09/21,16:21:47,43,ON,1,L1001 ｸﾗﾝﾌﾟ不良
510,2022/09/21,14:58:06,42,ON,1,L1001 ｸﾗﾝﾌﾟ不良
511,2022/09/21,14:50:25,41,ON,1,L1001 ｸﾗﾝﾌﾟ不良
